insee_com;postal_code
70462;70110
24154;24350
59215;59990
7162;7110
11166;11410
89339;89440
11220;11800
10402;10800
1393;1400
39539;39600
39584;39700
40098;40500
25145;25430
81265;81140
21583;21340
27700;27370
68373;68480
80586;80140
62577;62270
2116;2140
34163;34570
76377;76230
56206;56890
24482;24320
41010;41100
50495;50370
89013;89380
72326;72600
45056;45390
60165;60790
88167;88460
52265;52170
39487;39150
27256;27220
7254;7200
25240;25500
36179;36100
67512;67350
40288;40120
3297;3190
52337;52230
68234;68127
13006;13930
57671;57580
3273;3260
64249;64210
62715;62450
82042;82110
55155;55120
93033;93460
47276;47360
32147;32200
32371;32380
89053;89113
89485;89270
82110;82440
25082;25150
66073;66320
37158;37530
17348;17620
53248;53270
64129;64140
70467;70800
37202;37500
80578;80870
59204;59213
59368;59110
80440;80370
31533;31600
76210;76510
55172;55160
42323;42340
1275;1700
54438;54115
63386;63210
4108;4350
21034;21570
39158;39240
67088;67430
65315;65670
57150;57220
2056;2300
71255;71140
68214;68210
60451;60290
77049;77470
89173;89130
51171;51220
70578;70150
87117;87470
38009;38150
91198;91590
2020;2500
62445;62196
41217;41400
88292;88500
89351;89420
52549;52240
45067;45380
21329;21140
69168;69270
55051;55290
16242;16700
70372;70500
8250;8310
55465;55160
33174;33126
70528;70100
15125;15100
89101;89600
68337;68210
65282;65510
64044;64410
71328;71240
11118;11330
35083;35460
58272;58800
14309;14680
42146;42380
12253;12410
50535;50870
59384;59550
2A142;20170
14742;14170
30043;30114
46168;46100
16085;16260
76276;76440
25031;25400
88337;88150
93029;93700
39108;39250
50034;50000
59003;59149
63244;63200
12066;12330
70019;70000
80262;80580
62899;62179
14636;14350
26163;26190
60635;60160
82078;82240
19140;19400
71419;71330
14548;14480
51626;51120
7066;7210
33362;33910
65167;65130
62327;62960
51560;51270
55368;55190
89232;89200
76158;76560
24562;24190
61095;61100
80173;80260
52275;52140
45085;45230
36080;36180
54109;54134
31322;31230
27073;27220
72009;72270
27463;27300
24509;24190
74001;74360
27319;27350
26143;26530
80297;80140
55509;55600
17483;17340
67520;67310
78190;78290
70438;70130
58063;58120
28349;28210
77277;77610
55434;55140
51595;51320
67146;67860
58304;58210
80324;80140
59288;59121
71039;71250
2783;2120
68079;68210
8027;8270
4118;4250
25613;25340
50355;50530
25379;25440
23005;23700
54165;54130
80278;80500
47062;47470
22384;22460
60391;60660
67206;67250
72291;72510
58034;58120
21275;21260
57309;57320
88489;88270
77484;77580
86205;86200
57529;57840
25490;25640
11089;11170
16155;16140
14527;14270
40277;40180
59240;59440
86010;86340
63290;63230
95379;95420
2B080;20218
68205;68890
54527;54210
54337;54560
2602;2320
22119;22420
27121;27630
74183;74440
1049;1120
10164;10100
31278;31800
1175;1190
43166;43130
9293;9000
1236;1340
1084;1400
11024;11100
60193;60210
55045;55100
41135;41320
57220;57580
85207;85580
28052;28130
58020;58300
50347;50240
14585;14110
71051;71150
57605;57420
22194;22310
52221;52330
31363;31230
48098;48110
64357;64350
66085;66820
33445;33910
84144;84750
67477;67220
17379;17800
18094;18300
14164;14320
85233;85210
80724;80480
60367;60240
54442;54330
41257;41400
31019;31110
55306;55600
77262;77560
14658;14380
76278;76340
1271;1300
79285;79310
47279;47220
60093;60490
1368;1540
59241;59219
25263;25240
60439;60250
17148;17810
70113;70230
62894;62126
11367;11310
27002;27570
9192;9400
59221;59300
32326;32320
17065;17870
62141;62120
10181;10260
47056;47180
23188;23270
2098;2400
11053;11300
1445;1270
80220;80500
81253;81350
21011;21450
80532;80340
70522;70240
60188;60350
71030;71250
27150;27950
14144;14220
35187;35160
21010;21420
49163;49140
84095;84160
62328;62260
14685;14610
49149;49350
6149;6340
61306;61500
70133;70170
18201;18400
30042;30140
11109;11190
65047;65800
87042;87400
76069;76240
14022;14960
71584;71260
11085;11570
72019;72350
81073;81350
79274;79100
21058;21570
74056;74400
65228;65410
25392;25120
38551;38520
2016;2800
40054;40330
36107;36600
24586;24600
84115;84330
25026;25270
39159;39800
12182;12130
62189;62124
80268;80580
40049;40270
70252;70600
15042;15500
63088;63580
14598;14430
65136;65230
42115;42660
1339;1600
31437;31450
10335;10160
89448;89420
16038;16350
62901;62120
16347;16210
10323;10100
55101;55000
55165;55110
61140;61300
50261;50160
65110;65220
42004;42260
32209;32400
54009;54800
57156;57530
86176;86150
3291;3220
69075;69170
27369;27480
67423;67270
34288;34400
48138;48100
38081;38790
64174;64460
89470;89160
14082;14340
80649;80120
78090;78410
60516;60850
55407;55200
2161;2330
27486;27110
26171;26160
67278;67430
3284;3220
1155;1230
66149;66500
2006;2110
89093;89340
88087;88000
28247;28260
71216;71460
57620;57255
35282;35140
38235;38450
35151;35550
2B248;20218
87111;87150
1272;1400
80699;80430
34330;34400
87051;87130
81142;81700
78616;78770
48152;48240
80655;80270
7219;7210
25440;25520
60643;60420
62694;62270
54020;54110
51267;51390
34194;34230
76065;76870
57021;57130
72162;72610
35022;35190
46178;46350
73117;73500
69104;69840
62521;62140
94076;94800
65392;65360
27134;27350
76299;76540
10130;10700
51599;51380
55063;55240
58045;58700
80194;80340
11114;11410
26127;26170
3212;3380
43098;43150
85184;85240
70157;70200
71064;71500
81229;81470
28187;28260
1140;1310
71045;71330
80729;80110
38438;38650
32273;32230
25481;25550
17339;17500
80307;80200
32448;32430
27208;27230
27576;27110
43060;43300
41011;41290
65142;65350
52347;52170
24530;24310
21350;21520
61133;61390
79029;79420
42167;42410
19112;19170
54030;54450
30038;30120
55501;55500
27241;27110
60164;60850
89472;89130
24010;24430
33087;33190
47079;47140
25519;25190
51563;51270
74119;74500
35042;35370
27676;27940
28050;28260
62834;62140
51075;51110
62588;62170
58032;58500
6044;6480
76143;76110
51409;51240
64112;64300
55194;55250
73005;73340
28017;28220
95424;95370
21066;21360
6117;6670
54570;54890
66147;66760
71470;71520
95456;95270
37175;37380
27563;27500
57736;57640
58100;58420
23100;23140
14059;14910
67226;67117
65448;65220
56144;56500
55168;55230
60035;60310
83121;83690
63363;63230
38246;38110
8191;8200
53151;53230
26210;26350
15005;15100
43082;43300
57586;57840
14103;14330
45301;45170
31205;31150
38223;38300
35186;35120
81044;81500
13011;13520
25596;25530
51360;51120
95492;95720
88351;88370
62500;62190
21573;21440
88053;88210
29054;29690
26046;26110
42133;42140
36221;36400
80227;80290
10094;10330
17025;17770
9193;9460
64341;64130
85125;85120
69070;69550
72379;72350
87203;87260
71070;71390
52385;52240
64219;64290
77108;77500
51166;51330
35303;35460
91081;91870
71238;71340
97402;97412
97227;97228
97313;97356
97616;97640
91546;91410
45328;45490
55046;55210
74286;74360
10341;10100
31355;31280
17457;17700
67349;67250
35044;35120
89302;89140
36197;36370
85060;85180
59014;59410
31462;31180
19266;19200
64133;64510
55248;55130
68072;68440
43232;43230
70482;70360
24473;24210
52097;52700
50093;50570
14717;14500
39364;39300
16328;16190
64371;64130
86261;86800
46186;46350
19016;19800
11320;11340
64367;64300
38549;38520
66153;66130
27622;27470
43044;43380
86273;86290
24081;24370
36241;36320
63242;63340
74052;74350
76456;76970
89412;89420
71506;71580
60470;60480
80588;80132
80083;80290
11147;11140
64034;64120
60472;60210
85212;85140
62661;62140
72382;72440
57448;57630
70125;70100
70214;70160
2A360;20190
61425;61380
81051;81140
68292;68550
12179;12360
37040;37220
73261;73140
55552;55600
63360;63330
25521;25550
41067;41700
34041;34800
39509;39160
9134;9220
59336;59259
71351;71270
12198;12240
33335;33670
1154;1340
9156;9310
2650;2260
49193;49122
71119;71150
2B164;20229
48193;48400
23147;23360
5010;5140
69284;69250
13091;13760
2497;2000
7205;7790
28326;28120
8324;8430
24463;24160
54223;54170
17418;17800
89378;89200
83146;83560
16377;16260
77381;77720
88401;88170
80696;80680
33533;33210
76090;76210
83084;83670
2A048;20111
26352;26160
45242;45290
29101;29870
79216;79230
55177;55260
60495;60130
50103;50480
42297;42110
91533;91690
33185;33420
45344;45190
88366;88170
33231;33410
14705;14330
59259;59530
28019;28140
19109;19130
16222;16620
80753;80300
95139;95420
67093;67360
51436;51240
3312;3430
24324;24210
68176;68580
50281;50320
52472;52330
25025;25520
76171;76780
18173;18130
77204;77840
16037;16210
3319;3140
23087;23450
81103;81530
76506;76680
54273;54800
59447;59264
15002;15100
74278;74300
52243;52150
46239;46200
64286;64300
50447;50380
74201;74160
21694;21350
24357;24240
57310;57930
12287;12200
18102;18600
18158;18390
50074;50370
15222;15120
21327;21340
50449;50490
64399;64121
50095;50750
39140;39230
43156;43150
67537;67510
32058;32230
57007;57580
17179;17100
82028;82170
33354;33220
71027;71580
70356;70700
67213;67250
16039;16700
83107;83520
51367;51190
68154;68110
64370;64160
27636;27370
26364;26420
88168;88700
95094;95720
34308;34600
36230;36150
52182;52290
70381;70000
27011;27370
49297;49410
95604;95470
41147;41120
50032;50810
24059;24400
88145;88600
88512;88600
64277;64240
60538;60490
17465;17400
24559;24620
42156;42590
79060;79190
77524;77520
68289;68270
35180;35190
22324;22700
75103;75003
62615;62185
51338;51500
26294;26260
21202;21520
38393;38260
55121;55160
64299;64360
51250;51170
67343;67205
3001;3200
65154;65370
7338;7240
10426;10310
66145;66300
32111;32230
11119;11300
71209;71580
61086;61120
61484;61260
8163;8270
57046;57230
29214;29720
76549;76730
9216;9240
50438;50490
91468;91540
50090;50640
38530;38090
71161;71130
49048;49125
18034;18200
56005;56640
78263;78950
60617;60400
43171;43300
13079;13114
32106;32430
50038;50320
52211;52320
14608;14340
39132;39230
40245;40120
51023;51150
39443;39270
14241;14310
42126;42380
82001;82290
32357;32430
84025;84220
51228;51800
55575;55130
7026;7630
40039;40240
83017;83210
30294;30340
51253;51800
7342;7690
21647;21250
25586;25230
59378;59700
59386;59520
77007;77390
11369;11590
59578;59189
14602;14570
7228;7340
89446;89450
88240;88600
86280;86230
36178;36300
34178;34490
35070;35430
8445;8350
29292;29720
67431;67440
30027;30140
57047;57690
54248;54470
2399;2190
64213;64250
88453;88630
49365;49700
42223;42530
63280;63270
21497;21140
27370;27440
27155;27820
59094;59630
41138;41100
24119;24320
84147;84530
86034;86410
77231;77440
67118;67201
16199;16600
45011;45170
1029;1270
63205;63270
11087;11270
51397;51330
54301;54760
73093;73210
4164;4230
72069;72600
76739;76390
60249;60250
67237;67840
40257;40200
8400;8160
86182;86230
34161;34310
78516;78125
18101;18150
80135;80580
21296;21520
42262;42240
17023;17770
42160;42260
32351;32310
10358;10260
46166;46800
27039;27310
39345;39100
39042;39100
39344;39300
57037;57580
71128;71220
46080;46150
27389;27110
79111;79170
53087;53170
85028;85420
65367;65190
68183;68220
11405;11120
64344;64530
47057;47330
51509;51510
12250;12460
49098;49490
77205;77165
16112;16210
87145;87160
17119;17600
72045;72550
2821;2870
72332;72170
78334;78320
2158;2860
73160;73000
43024;43200
65021;65400
74289;74150
12072;12100
12219;12130
30339;30570
43081;43580
35026;35750
27568;27190
42074;42460
33202;33125
60365;60360
25052;25530
70054;70100
89005;89160
64064;64660
60046;60620
32042;32300
2B252;20213
89447;89700
62422;62111
80439;80370
16237;16460
74198;74370
65092;65410
39559;39380
56133;56140
46180;46100
91507;91720
49271;49370
77241;77230
70491;70130
59180;59940
88410;88700
76521;76750
58033;58310
59295;59190
21517;21700
40064;40090
5134;5600
76183;76400
95341;95300
2109;2140
26295;26240
68181;68480
30288;30200
2280;2400
51047;51330
56213;56920
10013;10320
27264;27630
63288;63200
45018;45340
32184;32500
51073;51170
85148;85200
37094;37240
22139;22480
65348;65100
86058;86210
69112;69210
1174;1130
80313;80200
25126;25440
27634;27240
46044;46140
45150;45270
42267;42190
78683;78640
21270;21160
63380;63710
12298;12580
61184;61550
57417;57670
64013;64220
1165;1090
21325;21230
52470;52400
72306;72220
89192;89350
32208;32700
91079;91690
66155;66360
25442;25160
69126;69480
47189;47350
39034;39120
7074;7000
64079;64350
66165;66320
23186;23000
2581;2220
76305;76700
8487;8320
38476;38440
39482;39210
77285;77350
55330;55190
2284;2260
57348;57990
70290;70800
95219;95120
89273;89520
10339;10350
56167;56400
68335;68590
26359;26150
31144;31440
22190;22490
64443;64150
30045;30160
57315;57820
38219;38270
7126;7150
10097;10110
52135;52400
81313;81140
85232;85480
70006;70320
56014;56240
67216;67230
86112;86150
29014;29650
19094;19350
3026;3210
85078;85420
46112;46090
64335;64230
47220;47160
53039;53410
70180;70110
85130;85190
34331;34220
72134;72500
16113;16400
60632;60310
51119;51160
30181;30260
88517;88260
80368;80130
39505;39130
51350;51210
7295;7190
64464;64330
45001;45230
33156;33760
86263;86240
2B043;20222
25310;25680
59114;59199
51428;51400
70517;70000
33418;33190
57441;57100
12124;12500
47171;47340
63168;63160
61137;61220
38307;38270
4039;4120
26026;26570
5175;5290
63136;63520
21081;21540
4037;4250
2289;2570
59543;59330
16132;16150
8031;8400
24091;24250
2B184;20217
55522;55140
24318;24510
90001;90400
21286;21120
33489;33920
2526;2360
26320;26190
59331;59550
17050;17240
76386;76540
55376;55500
26201;26170
54571;54210
22203;22150
2406;2380
53012;53400
27242;27190
51479;51390
72180;72600
32356;32200
9080;9300
59273;59820
71225;71390
56239;56350
65294;65300
54232;54840
26183;26400
65313;65360
31553;31530
77195;77390
60608;60360
33186;33890
61481;61390
28215;28150
57255;57930
42174;42110
36021;36100
62545;62650
10261;10250
64094;64520
38553;38090
21129;21290
45004;45200
34270;34430
25265;25870
65061;65140
50550;50490
3280;3420
67515;67700
58114;58170
76132;76760
35244;35490
30033;30640
61046;61290
2012;2200
2649;2210
30064;30770
52293;52220
63038;63610
55358;55500
59531;59360
39267;39110
65014;65370
12268;12320
15147;15290
33285;33710
95002;95450
47156;47200
49153;49670
64178;64190
10215;10140
80223;80700
55239;55100
89183;89310
4046;4510
27013;27380
62466;62650
61290;61210
48057;48700
80056;80260
7083;7360
81268;81530
11215;11600
19086;19430
80120;80220
14542;14740
27297;27240
57003;57560
3147;3130
89282;89400
30297;30750
40313;40400
31195;31260
9115;9600
64414;64190
63339;63380
70323;70210
2A008;20128
64329;64320
11376;11190
55410;55600
50565;50530
52011;52310
7133;7220
62288;62129
29175;29530
2750;2300
47017;47140
70156;70700
9073;9290
65336;65230
24280;24540
43106;43230
77139;77181
22266;22110
58170;58190
47022;47130
16357;16480
57738;57720
26204;26310
32338;32800
4135;4360
62260;62130
57625;57170
19051;19390
73034;73270
32116;32170
57588;57570
24245;24550
89020;89660
11334;11410
89395;89190
37248;37500
51240;51340
62269;62460
16173;16230
53215;53200
80590;80132
38211;38440
54277;54800
26152;26310
51471;51500
23008;23200
56141;56500
8464;8250
35048;35330
89168;89800
23207;23300
5116;5600
57409;57660
61284;61170
38049;38260
24084;24170
57622;57855
8197;8250
57179;57925
79076;79430
10186;10120
33424;33112
32244;32400
24026;24330
43177;43140
76439;76210
2800;2540
54489;54620
89018;89500
58140;58370
89115;89140
80358;80110
88491;88260
62449;62990
2B356;20272
77161;77130
89017;89160
53189;53110
14513;14380
31436;31430
49182;49700
41225;41800
45273;45550
42040;42440
1416;1230
38267;38260
76208;76220
71254;71270
28032;28150
77182;77320
10211;10300
63148;63720
38300;38260
76385;76570
32270;32220
33172;33390
70328;70200
57004;57340
55556;55150
50197;50450
45268;45600
51243;51230
86114;86800
31218;31350
8062;8300
67543;67130
22188;22170
32407;32220
28036;28260
71031;71960
43084;43370
62408;62340
79072;79300
3151;3600
28099;28190
2082;2210
83074;83840
88215;88210
51618;51210
3130;3360
56083;56700
12065;12120
50458;50500
88308;88300
73161;73350
80758;80250
80725;80480
57145;57530
32412;32450
14541;14340
9212;9240
21416;21310
80611;80160
2772;2590
50482;50190
52161;52240
79267;79420
14085;14130
62182;62390
8206;8090
2675;2820
61258;61170
50631;50500
50335;50700
2319;2110
77176;77515
68115;68116
28153;28800
60125;60680
76685;76540
76298;76400
11014;11110
67025;67930
18118;18320
67446;67340
68263;68730
33262;33460
85240;85590
57171;57590
16118;16190
52365;52120
24180;24450
11419;11420
1014;1100
21708;21250
60273;60150
39088;39570
49216;49140
33351;33860
21123;21290
90021;90140
74302;74230
35324;35133
49377;49140
33437;33350
62457;62150
27445;27720
3062;3140
49078;49320
61282;61470
17454;17130
79084;79120
69115;69400
2119;2210
33503;33680
59610;59227
3042;3120
52006;52130
24409;24400
27590;27390
24313;24170
61218;61100
60465;60480
80824;80170
10344;10800
37183;37600
59468;59530
43229;43320
2263;2220
60145;60350
21223;21121
50351;50810
63235;63460
62708;62450
39389;39300
55289;55260
38169;38600
39196;39230
8493;8400
37167;37360
26040;26310
60149;60710
12142;12390
83096;83470
49317;49250
64476;64640
57292;57590
18186;18120
49205;49330
49351;49120
38218;38260
55093;55300
64243;64370
83120;83640
17020;17520
15217;15150
11097;11190
66015;66300
85254;85700
80026;80140
42255;42430
42311;42580
2509;2400
88024;88130
54049;54620
51108;51000
9339;9100
21163;21260
7062;7110
10129;10220
33192;33170
16355;16370
64159;64330
31017;31440
29272;29140
82063;82100
21533;21320
78439;78790
44059;44580
30284;30520
51328;51300
52473;52700
86211;86700
38362;38960
11267;11200
68096;68130
84093;84360
45320;45300
7050;7140
91435;91250
21062;21320
91041;91630
30034;30127
6101;6260
26350;26220
28365;28120
24494;24700
35001;35690
27284;27140
19222;19320
50610;50700
2777;2540
8180;8000
63102;63290
21500;21150
11198;11800
16342;16300
29134;29180
64375;64120
54471;54290
79144;79230
69254;69170
26179;26600
3123;3190
45116;45190
6083;6500
5059;5000
62862;62310
19058;19250
24126;24560
62498;62300
74261;74420
34272;34400
2A258;20160
80141;80200
11101;11500
14659;14190
38273;38350
51591;51140
52108;52360
77282;77990
87078;87520
52479;52220
17328;17240
38281;38360
23047;23240
7070;7130
59597;59554
21632;21110
2054;2220
19182;19130
56043;56430
31191;31160
4085;4250
14500;14130
39207;39270
65286;65100
15192;15800
80171;80132
43175;43380
4032;4240
55416;55120
62157;62990
18175;18350
76669;76110
26300;26310
50018;50240
62111;62810
21039;21120
27455;27230
55260;55120
73282;73160
77104;77610
72281;72110
9233;9600
33494;33160
71422;71390
4043;4320
2B334;20234
12024;12390
2B223;20218
82164;82110
12059;12240
46222;46250
36068;36210
12008;12390
39353;39320
86161;86330
2439;2160
62828;62310
62228;62890
76120;76750
39309;39190
35023;35137
60215;60600
80269;80140
30079;30450
87108;87330
70546;70180
67286;67210
7207;7120
61204;61260
35012;35470
81326;81150
34055;34610
94056;94520
2B311;20221
67401;67260
27401;27930
21146;21310
89203;89200
72205;72380
50027;50530
89347;89630
32093;32400
49024;49410
11371;11410
25127;25140
40307;40430
86289;86150
27172;27240
14019;14400
62629;62123
70541;70300
14746;14410
77516;77130
50483;50180
77044;77720
28358;28300
50637;50410
60703;60000
15249;15380
34118;34820
39538;39130
9214;9200
32309;32420
55159;55300
52450;52210
18166;18390
55359;55290
35153;35111
18087;18130
19006;19200
21291;21140
31244;31110
57049;57050
14088;14420
15029;15340
71339;71120
87014;87250
80822;80500
53063;53200
80794;80190
78557;78125
32148;32200
70552;70110
17153;17137
78380;78580
88068;88470
25315;25250
32223;32380
71239;71760
52162;52140
57657;57170
74109;1200
50290;50220
2B134;20220
70160;70400
55079;55000
12131;12740
57373;57730
65307;65150
68069;68600
2335;2800
39047;39400
45008;45410
50505;50300
55436;55130
51495;51120
58138;58240
44126;44770
49362;49400
51145;51140
10409;10600
34042;34190
61011;61100
26242;26170
2409;2150
64004;64390
65220;65380
33318;33600
14246;14850
51211;51800
44207;44440
59408;59283
76699;76560
39216;39130
65087;65370
57146;57420
59492;59161
23032;23600
63039;63220
27104;27380
57475;57570
40209;40440
11350;11500
83081;83440
49032;49800
2A035;20110
67028;67230
14070;14430
42329;42220
31047;31310
64349;64300
33179;33133
70551;70130
61061;61110
52407;52700
66223;66500
7222;7160
70527;70700
38092;38680
76499;76330
43164;43810
53130;53000
83015;83630
49220;49640
76100;76116
60133;60130
43250;43230
53154;53220
52169;52130
72247;72700
86145;86370
71133;71800
71204;71530
32241;32700
55560;55800
55083;55700
76716;76280
59294;59268
19139;19290
51124;51260
80100;80610
64036;64120
52175;52300
24392;24590
32132;32500
61417;61570
54426;54200
2242;2310
51008;51290
26010;26140
31225;31310
19193;19220
43095;43320
69276;69320
34287;34725
61444;61430
74111;74410
50352;50570
59566;59320
2A022;20151
61005;61130
18138;18500
85179;85440
24456;24140
71092;71500
88480;88130
66193;66360
57248;57670
91274;91400
3220;3800
13087;13790
39438;39170
2680;2410
14074;14370
76535;76440
33257;33420
5084;5230
57242;57175
38184;38540
55255;55600
21264;21230
30134;30760
51508;51320
37078;37240
52074;52240
62255;62240
22126;22800
51175;51210
1113;1400
88274;88170
49373;49310
11420;11250
68142;68140
58115;58240
16151;16130
59546;59114
2A130;20128
70480;70140
64263;64270
65206;65190
89227;89144
90101;90100
34219;34390
67045;67870
79199;79500
81305;81330
12251;12400
46171;46150
11162;11270
71003;71350
60139;60230
17008;17230
21464;21700
40199;40290
85128;85400
74232;74410
88159;88650
78133;78240
65265;65350
27643;27570
84128;84400
67147;67360
86162;86230
21332;21820
8429;8150
80287;80230
88426;88560
16127;16240
2290;2400
11129;11260
66179;66260
7160;7690
11102;11250
57039;57685
29247;29170
37240;37110
10332;10410
62131;62121
55228;55210
89243;89120
14389;14310
26223;26190
52529;52190
90006;90200
37192;37310
65252;65380
21059;21490
17424;17150
70187;70400
71230;71130
1058;1300
39420;39270
57432;57530
91131;91740
37004;37500
77021;77130
7110;7260
54269;54110
22197;22690
53023;53470
57103;57230
70579;70400
54596;54990
76268;76280
79330;79110
27588;27950
55282;55260
39009;39110
38536;38150
14016;14430
26031;26160
19198;19210
34058;34160
24311;24300
70134;70000
17477;17510
14587;14280
60521;60220
33228;33710
18205;18230
27442;27390
18027;18520
64062;64260
14302;14950
29142;29190
27472;27190
86075;86110
55059;55130
69169;69550
71071;71110
27318;27800
41271;41230
24316;24410
88248;88320
72067;72160
81246;81140
76097;76730
52222;52230
63056;63490
2A014;20151
41152;41210
46181;46240
83060;83670
60531;60190
26051;26460
71268;71120
67120;67140
29044;29150
58076;58110
21341;21140
45040;45420
13060;13590
69062;69590
1442;1260
38069;38260
28109;28240
54551;54370
60576;60650
69256;69120
76728;76150
73203;73300
70066;70500
63184;63290
90030;90100
47096;47330
8444;8110
64343;64420
21679;21540
71398;71370
32032;32320
22015;22510
5155;5300
52443;52230
22023;22160
12029;12270
91105;91650
21379;21430
59165;59553
19116;19120
77157;77440
59194;59530
63275;63500
25096;25240
27662;27500
76110;76190
45214;45170
77433;77120
7135;7590
89146;89200
45348;45300
39029;39410
54553;54740
37034;37120
2709;2110
17241;17270
62680;62490
39208;39150
27309;27220
14431;14270
25226;25250
32304;32140
61491;61190
15268;15290
2724;2470
39146;39570
4197;4220
39094;39800
78591;78790
45088;45480
57329;57220
64426;64400
57539;57340
10118;10130
2467;2470
38370;38840
64078;64450
52327;52100
4172;4500
81291;81130
21178;21220
76232;76540
33233;33620
22172;22130
46187;46700
52146;52210
1118;1420
67456;67260
39574;39140
77400;77515
82101;82200
52239;52600
86046;86530
31036;31650
57233;57790
2081;2300
16281;16110
27130;27270
63227;63730
65069;65250
29137;29460
95331;95270
52035;52250
36014;36270
88188;88160
72203;72500
54218;54115
71381;71250
79238;79300
7078;7430
19226;19170
73268;73730
60392;60150
2532;2610
51399;51800
64035;64210
59173;59890
2538;2210
51647;51300
21358;21150
84041;84410
17318;17590
77261;77710
43018;43370
16161;16480
60566;60220
50414;50810
88449;88130
81247;81340
48041;48300
47127;47320
65460;65500
48169;48140
62218;62150
10434;10800
42169;42380
38350;38190
58089;58220
34343;34380
62251;62240
69175;69210
26371;26340
89189;89140
8209;8160
52371;52310
57701;57130
6148;6140
88501;88210
82159;82300
68010;68130
30029;30430
14402;14620
41212;41350
45339;45270
64227;64160
76367;76770
11042;11700
18203;18270
89148;89560
39343;39320
38365;38118
50305;50110
39285;39700
74057;74500
22209;22650
72313;72600
59246;59222
30171;30410
25054;25420
31136;31620
45345;45700
51431;51530
51379;51140
58013;58700
87199;87600
47185;47500
67013;67320
73168;73220
83150;83560
7005;7400
77192;77610
47203;47140
13214;13014
27360;27220
21406;21540
33303;33750
39156;39130
86255;86400
41086;41250
21661;21370
2A322;20134
72271;72110
61408;61210
60095;60240
38020;38142
35297;35290
8441;8250
11007;11330
41144;41150
52428;52700
45331;45510
17303;17170
9076;9700
84087;84100
17204;17500
65279;65250
55293;55110
84015;84340
36234;36400
86011;86430
81203;81250
39290;39240
76718;76190
32216;32140
34127;34130
53104;53200
76580;76690
88529;88130
86194;86000
34236;34380
14362;14140
88268;88490
27577;27680
57611;57830
24548;24300
45024;45130
33010;33460
67184;67690
64128;64260
8383;8250
87013;87370
60701;60130
47031;47550
76289;76190
67273;67290
57425;57580
71397;71250
54432;54550
15015;15240
42068;42840
61479;61150
25288;25390
26324;26130
24179;24120
1402;1190
11290;11420
79289;79700
84007;84000
77069;77930
74284;74250
61511;61570
80464;80230
18165;18330
12229;12250
2504;2440
54496;54170
16269;16110
2B179;20234
30044;30450
46065;46110
1453;1260
80796;80140
16234;16290
58241;58300
2326;2290
31459;31380
24080;24540
16154;16160
60077;60860
22081;22120
74060;74410
67529;67720
41178;41370
80044;80600
62399;62123
34230;34520
1418;1120
47303;47120
74167;74210
41145;41120
32177;32300
66117;66210
88079;88140
59484;59920
88230;88700
79326;79390
34147;34480
58017;58110
65314;65140
44026;44470
25456;25210
31345;31190
4113;4420
56121;56100
32266;32260
1399;1170
59043;59270
39475;39160
52386;52100
51448;51140
47012;47700
80011;80470
2B110;20212
14650;14260
12238;12780
54505;54550
88029;88240
89179;89520
73227;73120
25055;25410
27399;27950
50146;50220
24426;24140
61036;61500
71539;71490
48146;48210
36011;36210
42165;42360
45297;45600
83048;83420
39173;39190
10320;10280
65236;65100
38400;38430
51174;51270
54205;54570
80271;80740
17397;17350
10049;10800
10360;10120
57416;57420
82055;82500
32303;32230
3025;3340
11029;11580
59304;59147
14744;14400
69263;69770
70390;70000
79014;79290
14166;14880
59457;59840
73137;73000
57273;57320
88479;88240
70023;70800
59529;59440
42124;42520
69124;69430
27279;27620
67111;67320
62827;62890
65435;65260
39568;39800
42134;42130
81056;81140
24035;24170
24524;24260
38328;38950
49036;49520
77391;77160
31331;31460
67299;67190
23222;23480
62149;62500
1129;1320
2715;2160
4144;4120
8277;8290
9096;9310
46257;46300
22291;22800
59101;59149
49284;49170
52170;52190
32140;32220
88077;88700
32089;32360
33007;33640
51163;51270
67348;67210
68235;68127
54057;54470
27258;27210
45109;45130
81031;81260
11028;11340
7154;7510
32085;32340
50361;50320
2A323;20167
41095;41160
25170;25420
64152;64160
24103;24640
80016;80300
61348;61400
90073;90400
14292;14290
38057;38320
28264;28240
51574;51240
92062;92800
21074;21130
70369;70120
30178;30150
89358;89120
60189;60400
28211;28200
36217;36210
18049;18140
25007;25530
72032;72320
72075;72210
18208;18240
33022;33480
21663;21150
1401;1630
76200;76680
50163;50440
8367;8230
18127;18160
87091;87440
76585;76490
54086;54200
18289;18130
55278;55190
77350;77330
79012;79160
3155;3320
17074;17210
52029;52300
22207;22420
19082;19330
26221;26400
76578;76440
21399;21320
33432;33210
2B250;20290
51640;51800
22292;22330
49338;49610
14576;14140
50402;50340
86137;86200
44051;44590
89364;89450
26268;26160
79051;79320
81169;81300
14078;14400
55100;55140
69063;69660
88241;88170
61507;61400
61368;61340
60341;60330
57113;57565
55192;55110
40141;40250
55036;55700
87164;87200
30262;30700
74071;74270
12183;12550
68345;68320
28361;28700
24568;24230
51186;51270
47026;47700
1098;1300
61432;61300
35203;35137
38425;38550
18026;18240
34171;34190
24408;24460
77318;77163
24027;24150
16035;16450
8044;8190
2730;2160
63193;63370
8239;8310
73286;73310
8230;8090
88502;88600
12010;12290
60397;60210
8175;8600
34282;34570
54056;54620
10137;10200
63344;63440
77329;77710
73084;73800
37169;37110
